annotation_id,target_kind,target_id,category,valid_from,valid_to,description,related_refs,media
B600NS_parallel,meter,B600N.Å1_VMM71,data_quality,,,B600N and B600S are parallel intakes (north/south spine) not series. naming_index_chain wrongly inferred parent-child. Removed via topology_overrides.,,ANGA
B600S_offline,meter,B600S.Å1_VMM71,outage,2026-01-17,,Patched from 9 children's readings (sum aggregation). Counter froze Jan 17 then reset to 0 on Feb 2.,B600S.Å1_VMM71:d.patch,ANGA
B600S_intermittent,meter,B600S.Å1_VMM71,data_quality,2026-01-08,2026-01-17,Counter degrading: intermittent reads then 3-day flat then backlog flush (234 MWh in one day). Transition period before full offline.,,ANGA
B600N_shutdown_jul,meter,B600N.Å1_VMM71,outage,2025-07-14,2025-07-21,Counter flat for 6 days — summer shutdown. Self-recovering.,,ANGA
B600N_flat_jan,meter,B600N.Å1_VMM71,data_quality,2026-01-22,2026-01-23,Single-day flat reading (delta=0). Next day shows 200 MWh (two days accumulated).,,ANGA
B616_swap,meter,B616.Å1_VMM71,swap,2025-11-05,,Device replacement. Old counter ended at 19693. New device started at 1934. Stitched via rolling_sum derived ref.,B616.Å1_VMM71:d.A|B616.Å1_VMM71:d.B|B616.Å1_VMM71:d,ANGA
B642_72_offline,meter,B642.Å1_VMM72,outage,2025-07-31,,Counter reset to 0.001 and stayed dead. Patched from child B642.VMM71.,B642.Å1_VMM72:d.patch,ANGA
B642_72_glitch,meter,B642.Å1_VMM72,data_quality,2025-03-15,2025-03-18,Counter dropped from 25231 to 10890 for 3 days then reverted. Temporary register glitch. Readings excluded via validity split.,B642.Å1_VMM72:d.A|B642.Å1_VMM72:d.B,ANGA
B642_72_anomaly,meter,B642.Å1_VMM72,unknown,2025-01-01,2025-06-30,B642.VMM72 flow exceeds parent B614.VMM71 by 2-7x during Jan and Apr-Jun. PDF confirms downstream. Suspected undocumented additional steam feed. Needs on-site investigation.,,ANGA
B613_dead,meter,B613.Å1_VMM71,outage,2025-03-12,,Counter frozen since Mar 12. Leaf meter — cannot patch.,,ANGA
B641_dead,meter,B641.Å1_VMM71,outage,2025-01-01,,Counter at 0 for entire observation window. Leaf meter — cannot patch.,,ANGA
B841_dead,meter,B841.Å1_VMM71,outage,2025-01-01,,Counter at 0 for entire observation window. Leaf meter — cannot patch.,,ANGA
B643_intermittent,meter,B643.Å1_VMM71,data_quality,2025-06-20,2025-07-20,Multiple frozen periods (Jun 20 / Jun 30 / Jul 12). Intermittent meter — reads some weeks then goes flat.,,ANGA
B833_offline,meter,B833.Å1_VMM71,outage,2026-02-19,,Counter frozen from Feb 19 onwards. Leaf meter — cannot patch.,,ANGA
B600_north_unmetered,building,B600,unknown,,,B600N north spine has 60% unmetered flow. Only 40% of intake captured by downstream meters (B616/B643/B833/B921). Missing meters or undocumented consumers.,,ANGA
B600_loss_pct,campus,GTN,data_quality,,,31% of total site steam intake not accounted for by downstream meters. South spine 14% (acceptable). North spine 60% (missing meters).,,ANGA
b642_vmm72_reset_refix,meter,B642.Å1_VMM72,swap,2025-07-31,2025-08-01,"Device swap on 2025-07-31 (Δ=-31533). Originally patched from VMM71 via sum-aggregation, which masked real post-swap readings. Replaced with a third raw segment (:d.C from 2025-08-01) and rolling_sum stitching A|B|C. Jan 2026 now reads 88.87 MWh (vs Excel 89.04; 0.2%). Previously reported 54 MWh (incorrectly mirroring VMM71).",B642.Å1_VMM72:d.A|B642.Å1_VMM72:d.B|B642.Å1_VMM72:d.C|B642.Å1_VMM72:d,ANGA
jan8_counter_reset,campus,GTN,data_quality,2025-01-08,2025-01-09,Campus-wide counter reset across all 43 värme meters. Counters dropped to near-zero then resumed normal operation. NOT device swaps — systematic event. All meters affected simultaneously.,,VARME
B658_offline,meter,B658.VP1_VMM61,outage,2026-02-02,,Counter reset to 0 and stayed dead. Leaf meter — no children to patch from. Excel shows Feb=0 MWh.,,VARME
B833_61_offline,meter,B833.VP1_VMM61,outage,2026-02-19,,Counter frozen from Feb 19. Patched from VMM62 + B834 (VÅ9_41 excluded; not in Excel B833 formula). Feb topology = 158 MWh; Excel cache = 135 MWh (Excel reads frozen counter and misses 23 MWh of post-Feb-19 consumption). Ontology is more accurate than Excel here.,B833.VP1_VMM61:d.patch,VARME
B833_62_offline,meter,B833.VP1_VMM62,outage,2026-02-19,,Counter frozen from Feb 19. Leaf meter on same building as VMM61. Both B833 meters went offline same day — likely building-level BMS issue.,,VARME
B612_61_flat,meter,B612.VP2_VMM61,data_quality,,,PDF root for VP2 circuit but reported zero delta for 35 of 424 days. Not used in any Excel formula. Meter may be decommissioned or intermittent. Data unreliable for conservation validation.,,VARME
B615_B642_independent,building,B614,data_quality,,,B615 and B642 are independent subtractions in Excel B614 formula (not in series as PDF suggests). Topology aligns with Excel: B614→B615 and B614→B642 as separate hasSubMeter edges. PDF arrow B615→B642 not used — would overcount.,,VARME
B616_siblings,building,B616,data_quality,,,B616 VP1_VMM61 / VP1_VMM62 / VS2_VMM61 / VÅ9_VMM41 are parallel + terms in Excel. Topology treats them as independent roots (not chained). Only B661 is a hasSubMeter child of VP1_VMM62 per Excel.,,VARME
B661_role_merge,meter,B661.VP1_VMM61,data_quality,,,PDF labels this meter VS1 (secondary); Excel/Snowflake label it VP1 (primary). Same physical meter — merged to canonical VP1.,,VARME
B821_role_merge,meter,B821.VP1_VMM61,data_quality,,,PDF labels this meter VS1 (secondary); Excel/Snowflake label it VP1 (primary). Same physical meter — merged to canonical VP1.,,VARME
B674_VÅ9_upstream,building,B674,data_quality,,,Heat recovery (VÅ9) meters are upstream of primary (VP) meters — arrow-confirmed in PDF. VÅ9 output enters primary circuit before VP1/VP2 meters. Unusual but physically correct.,,VARME
B643_VÅ9_to_campus,building,B643,data_quality,,,B643 VÅ9_VMM41 and VÅ9_VMM42 are not in Excel B643 formula (which uses only VP1 + VP2). Reattributed to campus level. PDF heat-recovery topology retained in B674 only where arrow-confirmed.,,VARME
