building_id,month,excel_mwh,media
B600,2026-01,3932.148399999998,ANGA
B600,2026-02,2431.890599999999,ANGA
B600,2026-03,2244.289100000002,ANGA
B600,2026-04,75.42190000000119,ANGA
B600,2026-05,0.0,ANGA
B600,2026-06,0.0,ANGA
B600,2026-07,0.0,ANGA
B600,2026-08,0.0,ANGA
B600,2026-09,0.0,ANGA
B600,2026-10,0.0,ANGA
B600,2026-11,0.0,ANGA
B600,2026-12,0.0,ANGA
B602,2026-01,0.0,ANGA
B602,2026-02,0.0,ANGA
B602,2026-03,0.0,ANGA
B602,2026-04,0.0,ANGA
B602,2026-05,0.0,ANGA
B602,2026-06,0.0,ANGA
B602,2026-07,0.0,ANGA
B602,2026-08,0.0,ANGA
B602,2026-09,0.0,ANGA
B602,2026-10,0.0,ANGA
B602,2026-11,0.0,ANGA
B602,2026-12,0.0,ANGA
B603,2026-01,0.0,ANGA
B603,2026-02,0.0,ANGA
B603,2026-03,0.0,ANGA
B603,2026-04,0.0,ANGA
B603,2026-05,0.0,ANGA
B603,2026-06,0.0,ANGA
B603,2026-07,0.0,ANGA
B603,2026-08,0.0,ANGA
B603,2026-09,0.0,ANGA
B603,2026-10,0.0,ANGA
B603,2026-11,0.0,ANGA
B603,2026-12,0.0,ANGA
B604,2026-01,0.0,ANGA
B604,2026-02,0.0,ANGA
B604,2026-03,0.0,ANGA
B604,2026-04,0.0,ANGA
B604,2026-05,0.0,ANGA
B604,2026-06,0.0,ANGA
B604,2026-07,0.0,ANGA
B604,2026-08,0.0,ANGA
B604,2026-09,0.0,ANGA
B604,2026-10,0.0,ANGA
B604,2026-11,0.0,ANGA
B604,2026-12,0.0,ANGA
B611,2026-01,1211.8664999999983,ANGA
B611,2026-02,1200.908,ANGA
B611,2026-03,1061.5991000000004,ANGA
B611,2026-04,39.019299999999475,ANGA
B611,2026-05,0.0,ANGA
B611,2026-06,0.0,ANGA
B611,2026-07,0.0,ANGA
B611,2026-08,0.0,ANGA
B611,2026-09,0.0,ANGA
B611,2026-10,0.0,ANGA
B611,2026-11,0.0,ANGA
B611,2026-12,0.0,ANGA
B612,2026-01,777.281,ANGA
B612,2026-02,815.1640000000007,ANGA
B612,2026-03,745.7900000000009,ANGA
B612,2026-04,30.06499999999869,ANGA
B612,2026-05,0.0,ANGA
B612,2026-06,0.0,ANGA
B612,2026-07,0.0,ANGA
B612,2026-08,0.0,ANGA
B612,2026-09,0.0,ANGA
B612,2026-10,0.0,ANGA
B612,2026-11,0.0,ANGA
B612,2026-12,0.0,ANGA
B613,2026-01,0.0,ANGA
B613,2026-02,0.0,ANGA
B613,2026-03,0.0,ANGA
B613,2026-04,0.0,ANGA
B613,2026-05,0.0,ANGA
B613,2026-06,0.0,ANGA
B613,2026-07,0.0,ANGA
B613,2026-08,0.0,ANGA
B613,2026-09,0.0,ANGA
B613,2026-10,0.0,ANGA
B613,2026-11,0.0,ANGA
B613,2026-12,0.0,ANGA
B614,2026-01,711.0849999999984,ANGA
B614,2026-02,677.8089999999997,ANGA
B614,2026-03,613.192000000001,ANGA
B614,2026-04,19.584000000000685,ANGA
B614,2026-05,0.0,ANGA
B614,2026-06,0.0,ANGA
B614,2026-07,0.0,ANGA
B614,2026-08,0.0,ANGA
B614,2026-09,0.0,ANGA
B614,2026-10,0.0,ANGA
B614,2026-11,0.0,ANGA
B614,2026-12,0.0,ANGA
B615,2026-01,0.0,ANGA
B615,2026-02,0.0,ANGA
B615,2026-03,0.0,ANGA
B615,2026-04,0.0,ANGA
B615,2026-05,0.0,ANGA
B615,2026-06,0.0,ANGA
B615,2026-07,0.0,ANGA
B615,2026-08,0.0,ANGA
B615,2026-09,0.0,ANGA
B615,2026-10,0.0,ANGA
B615,2026-11,0.0,ANGA
B615,2026-12,0.0,ANGA
B616,2026-01,0.0,ANGA
B616,2026-02,0.0,ANGA
B616,2026-03,0.0,ANGA
B616,2026-04,0.0,ANGA
B616,2026-05,0.0,ANGA
B616,2026-06,0.0,ANGA
B616,2026-07,0.0,ANGA
B616,2026-08,0.0,ANGA
B616,2026-09,0.0,ANGA
B616,2026-10,0.0,ANGA
B616,2026-11,0.0,ANGA
B616,2026-12,0.0,ANGA
B620,2026-01,0.0,ANGA
B620,2026-02,0.0,ANGA
B620,2026-03,0.0,ANGA
B620,2026-04,0.0,ANGA
B620,2026-05,0.0,ANGA
B620,2026-06,0.0,ANGA
B620,2026-07,0.0,ANGA
B620,2026-08,0.0,ANGA
B620,2026-09,0.0,ANGA
B620,2026-10,0.0,ANGA
B620,2026-11,0.0,ANGA
B620,2026-12,0.0,ANGA
B621,2026-01,961.0679999999993,ANGA
B621,2026-02,943.5070000000014,ANGA
B621,2026-03,839.5859999999993,ANGA
B621,2026-04,27.411000000000058,ANGA
B621,2026-05,0.0,ANGA
B621,2026-06,0.0,ANGA
B621,2026-07,0.0,ANGA
B621,2026-08,0.0,ANGA
B621,2026-09,0.0,ANGA
B621,2026-10,0.0,ANGA
B621,2026-11,0.0,ANGA
B621,2026-12,0.0,ANGA
B622,2026-01,43.18799999999999,ANGA
B622,2026-02,52.573999999999955,ANGA
B622,2026-03,30.184000000000083,ANGA
B622,2026-04,1.2919999999999163,ANGA
B622,2026-05,0.0,ANGA
B622,2026-06,0.0,ANGA
B622,2026-07,0.0,ANGA
B622,2026-08,0.0,ANGA
B622,2026-09,0.0,ANGA
B622,2026-10,0.0,ANGA
B622,2026-11,0.0,ANGA
B622,2026-12,0.0,ANGA
B623,2026-01,0.0,ANGA
B623,2026-02,0.0,ANGA
B623,2026-03,0.0,ANGA
B623,2026-04,0.0,ANGA
B623,2026-05,0.0,ANGA
B623,2026-06,0.0,ANGA
B623,2026-07,0.0,ANGA
B623,2026-08,0.0,ANGA
B623,2026-09,0.0,ANGA
B623,2026-10,0.0,ANGA
B623,2026-11,0.0,ANGA
B623,2026-12,0.0,ANGA
B625,2026-01,0.0,ANGA
B625,2026-02,0.0,ANGA
B625,2026-03,0.0,ANGA
B625,2026-04,0.0,ANGA
B625,2026-05,0.0,ANGA
B625,2026-06,0.0,ANGA
B625,2026-07,0.0,ANGA
B625,2026-08,0.0,ANGA
B625,2026-09,0.0,ANGA
B625,2026-10,0.0,ANGA
B625,2026-11,0.0,ANGA
B625,2026-12,0.0,ANGA
B631,2026-01,0.0,ANGA
B631,2026-02,0.0,ANGA
B631,2026-03,0.0,ANGA
B631,2026-04,0.0,ANGA
B631,2026-05,0.0,ANGA
B631,2026-06,0.0,ANGA
B631,2026-07,0.0,ANGA
B631,2026-08,0.0,ANGA
B631,2026-09,0.0,ANGA
B631,2026-10,0.0,ANGA
B631,2026-11,0.0,ANGA
B631,2026-12,0.0,ANGA
B634,2026-01,0.0,ANGA
B634,2026-02,0.0,ANGA
B634,2026-03,0.0,ANGA
B634,2026-04,0.0,ANGA
B634,2026-05,0.0,ANGA
B634,2026-06,0.0,ANGA
B634,2026-07,0.0,ANGA
B634,2026-08,0.0,ANGA
B634,2026-09,0.0,ANGA
B634,2026-10,0.0,ANGA
B634,2026-11,0.0,ANGA
B634,2026-12,0.0,ANGA
B637,2026-01,0.0,ANGA
B637,2026-02,0.0,ANGA
B637,2026-03,0.0,ANGA
B637,2026-04,0.0,ANGA
B637,2026-05,0.0,ANGA
B637,2026-06,0.0,ANGA
B637,2026-07,0.0,ANGA
B637,2026-08,0.0,ANGA
B637,2026-09,0.0,ANGA
B637,2026-10,0.0,ANGA
B637,2026-11,0.0,ANGA
B637,2026-12,0.0,ANGA
B638,2026-01,0.0,ANGA
B638,2026-02,0.0,ANGA
B638,2026-03,0.0,ANGA
B638,2026-04,0.0,ANGA
B638,2026-05,0.0,ANGA
B638,2026-06,0.0,ANGA
B638,2026-07,0.0,ANGA
B638,2026-08,0.0,ANGA
B638,2026-09,0.0,ANGA
B638,2026-10,0.0,ANGA
B638,2026-11,0.0,ANGA
B638,2026-12,0.0,ANGA
B641,2026-01,0.0,ANGA
B641,2026-02,0.0,ANGA
B641,2026-03,0.0,ANGA
B641,2026-04,0.0,ANGA
B641,2026-05,0.0,ANGA
B641,2026-06,0.0,ANGA
B641,2026-07,0.0,ANGA
B641,2026-08,0.0,ANGA
B641,2026-09,0.0,ANGA
B641,2026-10,0.0,ANGA
B641,2026-11,0.0,ANGA
B641,2026-12,0.0,ANGA
B642,2026-01,89.041,ANGA
B642,2026-02,105.76100000000002,ANGA
B642,2026-03,15.822000000000003,ANGA
B642,2026-04,0.2230000000000132,ANGA
B642,2026-05,0.0,ANGA
B642,2026-06,0.0,ANGA
B642,2026-07,0.0,ANGA
B642,2026-08,0.0,ANGA
B642,2026-09,0.0,ANGA
B642,2026-10,0.0,ANGA
B642,2026-11,0.0,ANGA
B642,2026-12,0.0,ANGA
B643,2026-01,132.05899999999997,ANGA
B643,2026-02,169.00099999999998,ANGA
B643,2026-03,23.076000000000022,ANGA
B643,2026-04,0.7200000000000273,ANGA
B643,2026-05,0.0,ANGA
B643,2026-06,0.0,ANGA
B643,2026-07,0.0,ANGA
B643,2026-08,0.0,ANGA
B643,2026-09,0.0,ANGA
B643,2026-10,0.0,ANGA
B643,2026-11,0.0,ANGA
B643,2026-12,0.0,ANGA
B649,2026-01,0.0,ANGA
B649,2026-02,0.0,ANGA
B649,2026-03,0.0,ANGA
B649,2026-04,0.0,ANGA
B649,2026-05,0.0,ANGA
B649,2026-06,0.0,ANGA
B649,2026-07,0.0,ANGA
B649,2026-08,0.0,ANGA
B649,2026-09,0.0,ANGA
B649,2026-10,0.0,ANGA
B649,2026-11,0.0,ANGA
B649,2026-12,0.0,ANGA
B650,2026-01,0.0,ANGA
B650,2026-02,0.0,ANGA
B650,2026-03,0.0,ANGA
B650,2026-04,0.0,ANGA
B650,2026-05,0.0,ANGA
B650,2026-06,0.0,ANGA
B650,2026-07,0.0,ANGA
B650,2026-08,0.0,ANGA
B650,2026-09,0.0,ANGA
B650,2026-10,0.0,ANGA
B650,2026-11,0.0,ANGA
B650,2026-12,0.0,ANGA
B651,2026-01,0.0,ANGA
B651,2026-02,0.0,ANGA
B651,2026-03,0.0,ANGA
B651,2026-04,0.0,ANGA
B651,2026-05,0.0,ANGA
B651,2026-06,0.0,ANGA
B651,2026-07,0.0,ANGA
B651,2026-08,0.0,ANGA
B651,2026-09,0.0,ANGA
B651,2026-10,0.0,ANGA
B651,2026-11,0.0,ANGA
B651,2026-12,0.0,ANGA
B652,2026-01,0.0,ANGA
B652,2026-02,0.0,ANGA
B652,2026-03,0.0,ANGA
B652,2026-04,0.0,ANGA
B652,2026-05,0.0,ANGA
B652,2026-06,0.0,ANGA
B652,2026-07,0.0,ANGA
B652,2026-08,0.0,ANGA
B652,2026-09,0.0,ANGA
B652,2026-10,0.0,ANGA
B652,2026-11,0.0,ANGA
B652,2026-12,0.0,ANGA
B653,2026-01,0.0,ANGA
B653,2026-02,0.0,ANGA
B653,2026-03,0.0,ANGA
B653,2026-04,0.0,ANGA
B653,2026-05,0.0,ANGA
B653,2026-06,0.0,ANGA
B653,2026-07,0.0,ANGA
B653,2026-08,0.0,ANGA
B653,2026-09,0.0,ANGA
B653,2026-10,0.0,ANGA
B653,2026-11,0.0,ANGA
B653,2026-12,0.0,ANGA
B654,2026-01,0.0,ANGA
B654,2026-02,0.0,ANGA
B654,2026-03,0.0,ANGA
